Date,Location,Source,Target
1771-04-14,,George Rogers Clark,Jonathan Clark
1772-11-22,,John B. Roy,Jonathan Clark
1773-01-09,,George Rogers Clark,Jonathan Clark
1774-12-18,,George Rogers Clark,Jonathan Clark
1798-06-17,,George Rogers Clark,Samuel Brown
1775-04-01,,George Rogers Clark,Jonathan Clark
1775-07-06,,George Rogers Clark,Jonathan Clark
1776-02-26,,George Rogers Clark,Jonathan Clark
1776-06-15,,Inhabitants of Kentucky,Convention of Virginia
1776-08-12,,John Clark,Jonathan Clark
1776-10-01,,J. G. Jones and George Rogers Clark,House of Delegates
1777-01-01,,George Rogers Clark,Patrick Henry
1778-01-02,,Order of Council of Virginia,George Rogers Clark
1778-01-02,,Patrick Henry,George Rogers Clark
1778-01-02,,Patrick Henry,George Rogers Clark
1778-01-02,,Patrick Henry,Edward Hand
1778-01-15,,Patrick Henry,George Rogers Clark
1778-01-24,,Patrick Henry,George Rogers Clark
1778-03-07,,William Bailey Smith,George Rogers Clark
1778-03-15,,George Rogers Clark,William Harrod
1778-03-22,,Edward Hand,David Shepherd
1778-03-29,,William Bailey Smith,George Rogers Clark
1778-03-30,,George Rogers Clark,Edward Hand
1778-04-12,,George Rogers Clark,William Harrod
1778-04-17,,George Rogers Clark,Edward Hand
1778-04-22,,Edward Hand,George Rogers Clark
1778-06-08,,John Campbell,George Rogers Clark
1778-06-08,,Edward Abbott,Guy Carleton
1778-07-11,,Gabriel Cerre,George Rogers Clark
1778-07-13,,George Rogers Clark,Inhabitants of Vincennes
1778-07-14,,George Rogers Clark,Jean B. Laffont
1778-07-18,,George Rogers Clark,Oliver Pollock
1778-07-23,,H. Perrault,George Rogers Clark
1778-07-23,,Joseph Cesirre,George Rogers Clark
1778-07-24,,George Rogers Clark,Certain Traders
1778-07-30,,Joseph Bowman,John Hite
1778-07-30,,Joseph Bowman,George Brinker
1778-08-22,,George Rogers Clark,Chief of the Winnebago
1778-08-22,,James Willing,George Rogers Clark
1778-08-28,,George Rogers Clark, Fox Indians
1778-09-01,,James Willing,George Rogers Clark
1778-09-16,,George Rogers Clark,Patrick Henry
1778-10-14,,John Bowman,George Rogers Clark
1778-10-30,,Joseph Bowman,George Rogers Clark
1778-11-16,,Patrick Henry,Virginia Delegates in Congress
1778-11-24,,Benjamin Harrison,George Rogers Clark
1778-12-12,,Patrick Henry,George Rogers Clark
1778-12-12,,Patrick Henry,George Rogers Clark
1778-12-12,,Executive Council of Virginia,George Rogers Clark
1778-12-12,,Executive Council of Virginia,John Montgomery
1778-12-12,,Patrick Henry,John Todd
1778-12-15,,Patrick Henry,George Rogers Clark
1778-12-16,,Patrick Henry,George Rogers Clark
1778-12-17,,Leonard Helm,George Rogers Clark
1778-12-29,,Henry Hamilton, People of Illinois
1779-02-03,,George Rogers Clark,Patrick Henry
1779-02-04,,David Lyster,George Moorehead
1779-02-04,,Alexander Macomb,Jehu Hay
1779-02-04,,Alexander Macomb,Henry Hamilton
1779-02-09,,R. B. Lernoult,Henry Hamilton
1779-03-09,,George Rogers Clark,John Rogers
1779-11-19,,George Rogers Clark,George Mason
1779-04-29,,George Rogers Clark,Patrick Henry
1779-03-10,,George Rogers Clark,Benjamin Harrison
1779-03-13,,George Rogers Clark,William Myers
1779-03-16,,George Rogers Clark,R. B. Lernoult
1779-03-16,,George Rogers Clark,Leonard Helm
1779-03-26,,R. B. Lernoult,Mason Bolton
1779-04-10,,James Patten,George Rogers Clark
1779-04-19,,Robert George,George Rogers Clark
1779-04-20,,Joseph Bowman, Chiefs of  Potawatomi
1779-04-20,,George Rogers Clark,Nanaloibi
1779-05-06,,John Rogers,Jonathan Clark
1779-05-09,,Leonard Helm,George Rogers Clark
1779-05-09,,Richard Brashers,George Rogers Clark
1779-05-12,,George Rogers Clark, People of Kaskaskia
1779-05-19,,Patrick Henry,Benjamin Harrison
1779-05-31,,Leonard Helm,George Rogers Clark
1779-06-03,,Joseph Bowman,George Rogers Clark
1779-06-06,,Clark, Treasurer of Virginia
1779-06-12,,George Rogers Clark,Oliver Pollock
1779-06-13,,John Bowman,George Rogers Clark
1779-06-14,,Joseph Bowman,Isaac Hite
1779-06-15,,George Rogers Clark,John Clark
1779-06-16,,Geoffrey Linctot,George Rogers Clark
1779-06-19,,George Rogers Clark,Militia
1779-06-24,,William Shannon,J. P. Le Gras
1779-07-07,,John Rogers,Jonathan Clark
1779-07-22,,Thomas Jefferson,Guy Carleton
1779-08-02,,Daniel Brodhead,George Rogers Clark
1779-08-18,,John Todd,Thomas Jefferson
1779-08-20,,John Page,John Todd
1779-08-20,,Thomas Quirk,Geoffrey Linctot
1779-08-22,,Thomas Quirk,George Rogers Clark
1779-09-04,,John Beckley,George Rogers Clark
1779-09-08,,James Shelby,George Rogers Clark
1779-09-23,,George Rogers Clark,Thomas Jefferson
1779-09-24,,George Rogers Clark,Daniel Brodhead
1779-09-25,,Robert George,Daniel Brodhead
1779-09-30,,George Rogers Clark,Silas Martin
1779-10-03,,John Todd,George Rogers Clark
